#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.gms.googleservices.GoogleServicesPlugin$_apply_closure1$_closure13   : loaded 3 times (x 130B)
Class com.android.tools.r8.internal.oV                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Mt                                                : loaded 3 times (x 91B)
Class com.android.tools.r8.graph.T3                                                   : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.MM                                                : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.AbstractModelBuilderService                : loaded 3 times (x 80B)
Class com.android.tools.r8.graph.u2                                                   : loaded 3 times (x 126B)
Class com.android.tools.r8.graph.Z0                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.T1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.MK                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.u1                                                   : loaded 3 times (x 71B)
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPluginKt               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder : loaded 3 times (x 80B)
Class [Lcom.android.tools.r8.graph.T3;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.sj                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.u0                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.androidapi.a$a                                             : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.Y                                                    : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.ConfigurableFileTreeBasedDirectoryEntryImpl  : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.ME                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.nE                                                : loaded 3 times (x 134B)
Class com.android.tools.r8.naming.n0                                                  : loaded 3 times (x 77B)
Class com.google.gms.googleservices.GoogleServicesPlugin$GoogleServicesPluginConfig_Decorated: loaded 3 times (x 124B)
Class com.android.tools.r8.graph.Z                                                    : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.mb                                                : loaded 3 times (x 107B)
Class com.android.tools.r8.shaking.N1                                                 : loaded 3 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind                        : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.mZ                                                : loaded 3 times (x 71B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 67B)
Class com.android.ide.gradle.model.composites.BuildMapImpl                            : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.util.JavaPluginUtil$getSourceSetContainer  : loaded 3 times (x 144B)
Class com.android.ide.gradle.model.builder.LegacyV1AgpVersionModelBuilder             : loaded 3 times (x 73B)
Class com.android.tools.r8.utils.f3                                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$createKaptGenerateStubsTask$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.lu                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.mV                                                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$createKaptGenerateStubsTask$1: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Ks                                                : loaded 3 times (x 80B)
Class com.google.android.gms.dependencies.Dependency$Companion                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$addSubpluginOptions$compilerOptions$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.lr                                                : loaded 3 times (x 163B)
Class com.android.tools.r8.internal.n4                                                : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectPreview                       : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 159B)
Class org.objectweb.asm.tree.InsnList                                                 : loaded 3 times (x 101B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.Ko                                                : loaded 3 times (x 281B)
Class com.android.tools.r8.internal.n2                                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 71B)
Class com.android.ide.common.build.GenericBuiltArtifactsSplitOutputMatcher            : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Kn                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$sourceSets$2: loaded 3 times (x 77B)
Class com.android.tools.r8.origin.PathOrigin                                          : loaded 3 times (x 81B)
Class com.android.tools.r8.internal.Km                                                : loaded 3 times (x 83B)
Class com.google.common.cache.LocalCache$SoftValueReference                           : loaded 3 times (x 95B)
Class com.android.tools.r8.internal.LM                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.t4                                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CompilerArgumentsCachingManager$CompilerArgumentCachingStrategy: loaded 3 times (x 68B)
Class com.android.tools.r8.graph.t3                                                   : loaded 3 times (x 94B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyGraphModelBuilderImpl    : loaded 3 times (x 93B)
Class com.android.tools.r8.graph.S1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.t2                                                   : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.t1                                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureLibraries$1$1: loaded 3 times (x 73B)
Class com.android.tools.r8.graph.t0                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Sf                                                : loaded 3 times (x 108B)
Class com.android.tools.r8.internal.mI                                                : loaded 3 times (x 80B)
Class com.android.ide.gradle.model.builder.GradlePropertiesModelBuilder               : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 148B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$maybeRegisterTransform$2: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.lg                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Rg                                                : loaded 3 times (x 86B)
Class com.android.tools.r8.internal.TH                                                : loaded 3 times (x 84B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfig$maybeRegisterTransform$1: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.mE                                                : loaded 3 times (x 121B)
Class com.android.tools.r8.internal.LD                                                : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.TI                                                : loaded 3 times (x 149B)
Class [Lcom.android.tools.r8.utils.structural.x;                                      : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.lc                                                : loaded 3 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.util.SourceSetCachedFinder                 : loaded 3 times (x 89B)
Class org.objectweb.asm.tree.LocalVariableAnnotationNode                              : loaded 3 times (x 79B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 85B)
Class com.android.ide.gradle.model.impl.GradlePropertiesModelImpl                     : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.tj                                                : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$addSubpluginOptions$configureKotlinTask$1: loaded 3 times (x 77B)
Class com.google.common.collect.TransformedListIterator                               : loaded 3 times (x 91B)
Class com.android.tools.r8.graph.g                                                    : loaded 3 times (x 134B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CompilerArgumentsCacheMapperImpl: loaded 3 times (x 87B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptConfigKt                    : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.h                                                    : loaded 3 times (x 108B)
Class [Lcom.android.tools.r8.graph.d1;                                                : loaded 3 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.builder.ExternalProjectBuilderImpl$_addArtifactsData_closure1: loaded 3 times (x 130B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalTask                          : loaded 3 times (x 78B)
Class org.gradle.internal.impldep.com.google.common.collect.Multimap                  : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.graph.D2;                                                : loaded 3 times (x 67B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 3 times (x 84B)
Class com.android.tools.r8.graph.E                                                    : loaded 3 times (x 160B)
Class com.android.tools.r8.utils.e3                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.D2                                                   : loaded 3 times (x 73B)
Class com.google.android.gms.dependencies.VersionEvaluator                            : loaded 3 times (x 68B)
Class com.android.tools.build.gradle.internal.profile.StringOption                    : loaded 3 times (x 85B)
Class com.android.tools.r8.utils.D1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Jt                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.j                                                    : loaded 3 times (x 130B)
Class com.android.tools.r8.internal.TM                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.e0                                                   : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService$initBuildAnalyzerService$1: loaded 3 times (x 73B)
Class com.google.common.io.LineReader$1                                               : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.util.BiFunction                            : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.KS                                                : loaded 3 times (x 105B)
Class com.android.tools.r8.internal.v0                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.m4                                                : loaded 3 times (x 71B)
Class org.objectweb.asm.tree.VarInsnNode                                              : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.m4$a                                                 : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.m2                                                : loaded 3 times (x 68B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CompilerArgumentsBucketsKt    : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$additionalVisibleSourceSets$2: loaded 3 times (x 77B)
Class com.android.tools.r8.graph.s2                                                   : loaded 3 times (x 156B)
Class com.android.tools.r8.graph.R1                                                   : loaded 3 times (x 71B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 3 times (x 84B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNode: loaded 3 times (x 68B)
Class com.android.tools.r8.graph.s1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.s0                                                   : loaded 3 times (x 107B)
Class com.android.tools.r8.internal.sf                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.v3                                                : loaded 3 times (x 107B)
Class org.gradle.internal.impldep.com.google.common.base.Objects                      : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.v4                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.oc                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.Je                                                : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.lE                                                : loaded 3 times (x 135B)
Class com.android.tools.r8.internal.KD                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.U4                                                : loaded 3 times (x 68B)
Class com.google.common.io.LineBuffer                                                 : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.BaseKapt                                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList                   : loaded 3 times (x 133B)
Class com.android.tools.r8.internal.KB                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$4: loaded 3 times (x 73B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 3 times (x 134B)
Class com.android.build.gradle.internal.DependencyResolutionChecks$registerDependencyCheck$3: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$configureFromExtension$1: loaded 3 times (x 77B)
Class org.objectweb.asm.tree.LabelNode                                                : loaded 3 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.builder.ExternalProjectBuilderImpl$1       : loaded 3 times (x 91B)
Class com.android.tools.r8.graph.C                                                    : loaded 3 times (x 74B)
Class com.android.tools.r8.utils.M0                                                   : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaForkOptions                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinExtensionReflection$Companion: loaded 3 times (x 69B)
Class com.android.tools.r8.shaking.L0                                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.naming.p0                                                  : loaded 3 times (x 77B)
Class com.android.tools.r8.shaking.m1                                                 : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 3 times (x 91B)
Class com.android.tools.r8.internal.TW                                                : loaded 3 times (x 76B)
Class com.google.common.collect.Interner                                              : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.SourceSetCachedFinder$1               : loaded 3 times (x 91B)
Class org.jetbrains.plugins.gradle.tooling.internal.scala.ScalaForkOptionsImpl        : loaded 3 times (x 81B)
Class org.objectweb.asm.tree.InnerClassNode                                           : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.JV                                                : loaded 3 times (x 142B)
Class com.android.tools.r8.utils.C1                                                   : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.SourceSetCachedFinder$2               : loaded 3 times (x 91B)
Class com.android.tools.r8.internal.K5                                                : loaded 3 times (x 77B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 3 times (x 84B)
Class com.android.tools.r8.graph.w                                                    : loaded 3 times (x 112B)
Class com.android.tools.r8.internal.tz                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.kR                                                : loaded 3 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.AbstractDependencyNode: loaded 3 times (x 85B)
Class com.android.tools.r8.internal.l2                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.of                                                : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.utils.I0;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.jo                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Im                                                : loaded 3 times (x 114B)
Class com.android.tools.r8.internal.jn                                                : loaded 3 times (x 141B)
Class com.android.tools.r8.graph.x                                                    : loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleConfiguration                   : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinNativeCompilation          : loaded 3 times (x 193B)
Class com.android.tools.r8.graph.Q1                                                   : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.util.JavaPluginUtil                        : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.r1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.graph.y                                                    : loaded 3 times (x 73B)
Class com.android.tools.r8.graph.r0                                                   : loaded 3 times (x 74B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 3 times (x 88B)
Class com.android.tools.r8.internal.Ie                                                : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironmentKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.tools.r8.graph.z                                                    : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.kE                                                : loaded 3 times (x 134B)
Class org.jetbrains.kotlin.idea.gradleTooling.ModelBuilderUtilsKt                     : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.resolve.DependencyResolverImpl$4$1    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.arguments.CachedExtractedArgsInfoImpl   : loaded 3 times (x 87B)
Class com.android.tools.r8.internal.jY                                                : loaded 3 times (x 77B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtension                       : loaded 3 times (x 78B)
Class [Lcom.android.tools.r8.graph.E2;                                                : loaded 3 times (x 67B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators                 : loaded 3 times (x 69B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class org.objectweb.asm.tree.RecordComponentNode                                      : loaded 3 times (x 77B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.IV                                                : loaded 3 times (x 163B)
Class com.android.tools.r8.internal.k8                                                : loaded 3 times (x 131B)
Class com.android.tools.r8.internal.iu                                                : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.StructureTransformAction  : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.jV                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.utils.c0                                                   : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.model.AbstractExternalDependency                   : loaded 3 times (x 103B)
Class com.android.tools.r8.internal.is                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.jT                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.uc                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.api.BaseVariant$registerGeneratedResFolders            : loaded 3 times (x 150B)
Class com.android.tools.r8.internal.J3                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.w1                                                   : loaded 3 times (x 70B)
Class com.google.android.gms.dependencies.Artifact$Companion                          : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.structural.z                                         : loaded 3 times (x 79B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependenciesImpl: loaded 3 times (x 75B)
Class com.android.tools.r8.internal.J1                                                : loaded 3 times (x 71B)
Class [Ljavax.xml.bind.annotation.adapters.XmlJavaTypeAdapter;                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 3 times (x 75B)
Class com.google.common.io.LineReader                                                 : loaded 3 times (x 70B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 3 times (x 84B)
Class com.android.tools.r8.graph.V1                                                   : loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.graph.s2;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.J0                                                : loaded 3 times (x 148B)
Class com.android.tools.r8.graph.P5                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Hm                                                : loaded 3 times (x 114B)
Class com.android.tools.r8.utils.structural.x                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.in                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.q4                                                   : loaded 3 times (x 186B)
Class com.android.tools.r8.internal.jM                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.p                                                    : loaded 3 times (x 85B)
Class com.android.tools.r8.graph.P1                                                   : loaded 3 times (x 70B)
Class org.objectweb.asm.tree.JumpInsnNode                                             : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.ol                                                : loaded 3 times (x 82B)
Class com.android.tools.r8.graph.w3                                                   : loaded 3 times (x 94B)
Class com.android.tools.r8.graph.P0                                                   : loaded 3 times (x 126B)
Class com.android.tools.r8.graph.q1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.ug                                                : loaded 3 times (x 83B)
Class com.android.tools.r8.graph.V3                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.OM                                                : loaded 3 times (x 93B)
Class com.android.tools.r8.internal.om                                                : loaded 3 times (x 163B)
Class com.android.tools.r8.utils.structural.s                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.II                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.utils.structural.r                                         : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Hg                                                : loaded 3 times (x 95B)
Class com.android.tools.r8.internal.vI                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.utils.structural.q                                         : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.builder.ModelBuildersDataProviders         : loaded 3 times (x 68B)
Class com.android.tools.r8.ClassConflictResolver                                      : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.w5                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Nm                                                : loaded 3 times (x 144B)
Class com.android.tools.r8.utils.k                                                    : loaded 3 times (x 86B)
Class com.android.tools.r8.utils.structural.p                                         : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.UI                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.structural.o                                         : loaded 3 times (x 70B)
Class com.android.tools.r8.utils.i                                                    : loaded 3 times (x 85B)
Class com.android.tools.r8.utils.structural.n                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.jE                                                : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList$Companion         : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter                       : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.IB                                                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.allopen.AllOpenModelImpl          : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.tC                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.utils.structural.k                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.f                                                    : loaded 3 times (x 98B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext$DataProvider           : loaded 3 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$ArrayItr        : loaded 3 times (x 95B)
Class com.android.tools.r8.internal.Tj                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.y1$a                                                 : loaded 3 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.builder.ModelBuildScriptClasspathBuilderImpl: loaded 3 times (x 81B)
Class com.android.tools.r8.utils.b                                                    : loaded 3 times (x 80B)
Class com.android.tools.r8.utils.structural.f                                         : loaded 3 times (x 82B)
Class org.objectweb.asm.tree.TableSwitchInsnNode                                      : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.r                                                 : loaded 3 times (x 90B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion: loaded 3 times (x 69B)
Class com.android.tools.r8.internal.ul                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.Tk                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.graph.y1$b                                                 : loaded 3 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.builder.EarModelBuilderImpl                : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.gradle.tasks.KaptGenerateStubs                             : loaded 3 times (x 68B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$TaskInfo    : loaded 3 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 78B)
Class com.android.tools.r8.utils.structural.d                                         : loaded 3 times (x 82B)
Class com.android.tools.r8.graph.y1$c                                                 : loaded 3 times (x 71B)
Class com.android.tools.r8.utils.structural.c                                         : loaded 3 times (x 81B)
Class com.android.tools.r8.utils.A3                                                   : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.q4                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.um                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.utils.b3                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.y1$d                                                 : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.HV                                                : loaded 3 times (x 133B)
Class com.android.tools.r8.utils.structural.a                                         : loaded 3 times (x 81B)
Class com.android.tools.r8.utils.A1                                                   : loaded 3 times (x 97B)
Class com.android.tools.r8.internal.iV                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.utils.Z                                                    : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.ht                                                : loaded 3 times (x 292B)
Class com.android.tools.r8.internal.t                                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Nr                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.iT                                                : loaded 3 times (x 70B)
